Pivot-only table (Appendix A)
mreq_mode=exact  (prec=120, ln1p_terms=18, ln2_terms=40)
y in [3,30000], prime_limit=50000000
+-------+------------------+---------+
| y     | mreq_status      | mreq(y) |
| 20357 | FAIL_PRIME_LIMIT | -       |
| 20359 | FAIL_PRIME_LIMIT | -       |
| 20369 | FAIL_PRIME_LIMIT | -       |
| 20389 | FAIL_PRIME_LIMIT | -       |
| 20393 | FAIL_PRIME_LIMIT | -       |
| 20399 | FAIL_PRIME_LIMIT | -       |
| 20407 | FAIL_PRIME_LIMIT | -       |
| 20411 | FAIL_PRIME_LIMIT | -       |
| 20431 | FAIL_PRIME_LIMIT | -       |
| 20441 | FAIL_PRIME_LIMIT | -       |
| 20443 | FAIL_PRIME_LIMIT | -       |
| 20477 | FAIL_PRIME_LIMIT | -       |
| 20479 | FAIL_PRIME_LIMIT | -       |
| 20483 | FAIL_PRIME_LIMIT | -       |
| 20507 | FAIL_PRIME_LIMIT | -       |
| 20509 | FAIL_PRIME_LIMIT | -       |
| 20521 | FAIL_PRIME_LIMIT | -       |
| 20533 | FAIL_PRIME_LIMIT | -       |
| 20543 | FAIL_PRIME_LIMIT | -       |
| 20549 | FAIL_PRIME_LIMIT | -       |
| 20551 | FAIL_PRIME_LIMIT | -       |
| 20563 | FAIL_PRIME_LIMIT | -       |
| 20593 | FAIL_PRIME_LIMIT | -       |
| 20599 | FAIL_PRIME_LIMIT | -       |
| 20611 | FAIL_PRIME_LIMIT | -       |
| 20627 | FAIL_PRIME_LIMIT | -       |
| 20639 | FAIL_PRIME_LIMIT | -       |
| 20641 | FAIL_PRIME_LIMIT | -       |
| 20663 | FAIL_PRIME_LIMIT | -       |
| 20681 | FAIL_PRIME_LIMIT | -       |
| 20693 | FAIL_PRIME_LIMIT | -       |
| 20707 | FAIL_PRIME_LIMIT | -       |
| 20717 | FAIL_PRIME_LIMIT | -       |
| 20719 | FAIL_PRIME_LIMIT | -       |
| 20731 | FAIL_PRIME_LIMIT | -       |
| 20743 | FAIL_PRIME_LIMIT | -       |
| 20747 | FAIL_PRIME_LIMIT | -       |
| 20749 | FAIL_PRIME_LIMIT | -       |
| 20753 | FAIL_PRIME_LIMIT | -       |
| 20759 | FAIL_PRIME_LIMIT | -       |
| 20771 | FAIL_PRIME_LIMIT | -       |
| 20773 | FAIL_PRIME_LIMIT | -       |
| 20789 | FAIL_PRIME_LIMIT | -       |
| 20807 | FAIL_PRIME_LIMIT | -       |
| 20809 | FAIL_PRIME_LIMIT | -       |
| 20849 | FAIL_PRIME_LIMIT | -       |
| 20857 | FAIL_PRIME_LIMIT | -       |
| 20873 | FAIL_PRIME_LIMIT | -       |
| 20879 | FAIL_PRIME_LIMIT | -       |
| 20887 | FAIL_PRIME_LIMIT | -       |
| 20897 | FAIL_PRIME_LIMIT | -       |
| 20899 | FAIL_PRIME_LIMIT | -       |
| 20903 | FAIL_PRIME_LIMIT | -       |
| 20921 | FAIL_PRIME_LIMIT | -       |
| 20929 | FAIL_PRIME_LIMIT | -       |
| 20939 | FAIL_PRIME_LIMIT | -       |
| 20947 | FAIL_PRIME_LIMIT | -       |
| 20959 | FAIL_PRIME_LIMIT | -       |
| 20963 | FAIL_PRIME_LIMIT | -       |
| 20981 | FAIL_PRIME_LIMIT | -       |
| 20983 | FAIL_PRIME_LIMIT | -       |
| 21001 | FAIL_PRIME_LIMIT | -       |
| 21011 | FAIL_PRIME_LIMIT | -       |
| 21013 | FAIL_PRIME_LIMIT | -       |
| 21017 | FAIL_PRIME_LIMIT | -       |
| 21019 | FAIL_PRIME_LIMIT | -       |
| 21023 | FAIL_PRIME_LIMIT | -       |
| 21031 | FAIL_PRIME_LIMIT | -       |
| 21059 | FAIL_PRIME_LIMIT | -       |
| 21061 | FAIL_PRIME_LIMIT | -       |
| 21067 | FAIL_PRIME_LIMIT | -       |
| 21089 | FAIL_PRIME_LIMIT | -       |
| 21101 | FAIL_PRIME_LIMIT | -       |
| 21107 | FAIL_PRIME_LIMIT | -       |
| 21121 | FAIL_PRIME_LIMIT | -       |
| 21139 | FAIL_PRIME_LIMIT | -       |
| 21143 | FAIL_PRIME_LIMIT | -       |
| 21149 | FAIL_PRIME_LIMIT | -       |
| 21157 | FAIL_PRIME_LIMIT | -       |
| 21163 | FAIL_PRIME_LIMIT | -       |
| 21169 | FAIL_PRIME_LIMIT | -       |
| 21179 | FAIL_PRIME_LIMIT | -       |
| 21187 | FAIL_PRIME_LIMIT | -       |
| 21191 | FAIL_PRIME_LIMIT | -       |
| 21193 | FAIL_PRIME_LIMIT | -       |
| 21211 | FAIL_PRIME_LIMIT | -       |
| 21221 | FAIL_PRIME_LIMIT | -       |
| 21227 | FAIL_PRIME_LIMIT | -       |
| 21247 | FAIL_PRIME_LIMIT | -       |
| 21269 | FAIL_PRIME_LIMIT | -       |
| 21277 | FAIL_PRIME_LIMIT | -       |
| 21283 | FAIL_PRIME_LIMIT | -       |
| 21313 | FAIL_PRIME_LIMIT | -       |
| 21317 | FAIL_PRIME_LIMIT | -       |
| 21319 | FAIL_PRIME_LIMIT | -       |
| 21323 | FAIL_PRIME_LIMIT | -       |
| 21341 | FAIL_PRIME_LIMIT | -       |
| 21347 | FAIL_PRIME_LIMIT | -       |
| 21377 | FAIL_PRIME_LIMIT | -       |
| 21379 | FAIL_PRIME_LIMIT | -       |
| 21383 | FAIL_PRIME_LIMIT | -       |
| 21391 | FAIL_PRIME_LIMIT | -       |
| 21397 | FAIL_PRIME_LIMIT | -       |
| 21401 | FAIL_PRIME_LIMIT | -       |
| 21407 | FAIL_PRIME_LIMIT | -       |
| 21419 | FAIL_PRIME_LIMIT | -       |
| 21433 | FAIL_PRIME_LIMIT | -       |
| 21467 | FAIL_PRIME_LIMIT | -       |
| 21481 | FAIL_PRIME_LIMIT | -       |
| 21487 | FAIL_PRIME_LIMIT | -       |
| 21491 | FAIL_PRIME_LIMIT | -       |
| 21493 | FAIL_PRIME_LIMIT | -       |
| 21499 | FAIL_PRIME_LIMIT | -       |
| 21503 | FAIL_PRIME_LIMIT | -       |
| 21517 | FAIL_PRIME_LIMIT | -       |
| 21521 | FAIL_PRIME_LIMIT | -       |
| 21523 | FAIL_PRIME_LIMIT | -       |
| 21529 | FAIL_PRIME_LIMIT | -       |
| 21557 | FAIL_PRIME_LIMIT | -       |
| 21559 | FAIL_PRIME_LIMIT | -       |
| 21563 | FAIL_PRIME_LIMIT | -       |
| 21569 | FAIL_PRIME_LIMIT | -       |
| 21577 | FAIL_PRIME_LIMIT | -       |
| 21587 | FAIL_PRIME_LIMIT | -       |
| 21589 | FAIL_PRIME_LIMIT | -       |
| 21599 | FAIL_PRIME_LIMIT | -       |
| 21601 | FAIL_PRIME_LIMIT | -       |
| 21611 | FAIL_PRIME_LIMIT | -       |
| 21613 | FAIL_PRIME_LIMIT | -       |
| 21617 | FAIL_PRIME_LIMIT | -       |
| 21647 | FAIL_PRIME_LIMIT | -       |
| 21649 | FAIL_PRIME_LIMIT | -       |
| 21661 | FAIL_PRIME_LIMIT | -       |
| 21673 | FAIL_PRIME_LIMIT | -       |
| 21683 | FAIL_PRIME_LIMIT | -       |
| 21701 | FAIL_PRIME_LIMIT | -       |
| 21713 | FAIL_PRIME_LIMIT | -       |
| 21727 | FAIL_PRIME_LIMIT | -       |
| 21737 | FAIL_PRIME_LIMIT | -       |
| 21739 | FAIL_PRIME_LIMIT | -       |
| 21751 | FAIL_PRIME_LIMIT | -       |
| 21757 | FAIL_PRIME_LIMIT | -       |
| 21767 | FAIL_PRIME_LIMIT | -       |
| 21773 | FAIL_PRIME_LIMIT | -       |
| 21787 | FAIL_PRIME_LIMIT | -       |
| 21799 | FAIL_PRIME_LIMIT | -       |
| 21803 | FAIL_PRIME_LIMIT | -       |
| 21817 | FAIL_PRIME_LIMIT | -       |
| 21821 | FAIL_PRIME_LIMIT | -       |
| 21839 | FAIL_PRIME_LIMIT | -       |
| 21841 | FAIL_PRIME_LIMIT | -       |
| 21851 | FAIL_PRIME_LIMIT | -       |
| 21859 | FAIL_PRIME_LIMIT | -       |
| 21863 | FAIL_PRIME_LIMIT | -       |
| 21871 | FAIL_PRIME_LIMIT | -       |
| 21881 | FAIL_PRIME_LIMIT | -       |
| 21893 | FAIL_PRIME_LIMIT | -       |
| 21911 | FAIL_PRIME_LIMIT | -       |
| 21929 | FAIL_PRIME_LIMIT | -       |
| 21937 | FAIL_PRIME_LIMIT | -       |
| 21943 | FAIL_PRIME_LIMIT | -       |
| 21961 | FAIL_PRIME_LIMIT | -       |
| 21977 | FAIL_PRIME_LIMIT | -       |
| 21991 | FAIL_PRIME_LIMIT | -       |
| 21997 | FAIL_PRIME_LIMIT | -       |
| 22003 | FAIL_PRIME_LIMIT | -       |
| 22013 | FAIL_PRIME_LIMIT | -       |
| 22027 | FAIL_PRIME_LIMIT | -       |
| 22031 | FAIL_PRIME_LIMIT | -       |
| 22037 | FAIL_PRIME_LIMIT | -       |
| 22039 | FAIL_PRIME_LIMIT | -       |
| 22051 | FAIL_PRIME_LIMIT | -       |
| 22063 | FAIL_PRIME_LIMIT | -       |
| 22067 | FAIL_PRIME_LIMIT | -       |
| 22073 | FAIL_PRIME_LIMIT | -       |
| 22079 | FAIL_PRIME_LIMIT | -       |
| 22091 | FAIL_PRIME_LIMIT | -       |
| 22093 | FAIL_PRIME_LIMIT | -       |
| 22109 | FAIL_PRIME_LIMIT | -       |
| 22111 | FAIL_PRIME_LIMIT | -       |
| 22123 | FAIL_PRIME_LIMIT | -       |
| 22129 | FAIL_PRIME_LIMIT | -       |
| 22133 | FAIL_PRIME_LIMIT | -       |
| 22147 | FAIL_PRIME_LIMIT | -       |
| 22153 | FAIL_PRIME_LIMIT | -       |
| 22157 | FAIL_PRIME_LIMIT | -       |
| 22159 | FAIL_PRIME_LIMIT | -       |
| 22171 | FAIL_PRIME_LIMIT | -       |
| 22189 | FAIL_PRIME_LIMIT | -       |
| 22193 | FAIL_PRIME_LIMIT | -       |
| 22229 | FAIL_PRIME_LIMIT | -       |
| 22247 | FAIL_PRIME_LIMIT | -       |
| 22259 | FAIL_PRIME_LIMIT | -       |
| 22271 | FAIL_PRIME_LIMIT | -       |
| 22273 | FAIL_PRIME_LIMIT | -       |
| 22277 | FAIL_PRIME_LIMIT | -       |
| 22279 | FAIL_PRIME_LIMIT | -       |
| 22283 | FAIL_PRIME_LIMIT | -       |
| 22291 | FAIL_PRIME_LIMIT | -       |
| 22303 | FAIL_PRIME_LIMIT | -       |
| 22307 | FAIL_PRIME_LIMIT | -       |
| 22343 | FAIL_PRIME_LIMIT | -       |
| 22349 | FAIL_PRIME_LIMIT | -       |
| 22367 | FAIL_PRIME_LIMIT | -       |
| 22369 | FAIL_PRIME_LIMIT | -       |
| 22381 | FAIL_PRIME_LIMIT | -       |
| 22391 | FAIL_PRIME_LIMIT | -       |
| 22397 | FAIL_PRIME_LIMIT | -       |
| 22409 | FAIL_PRIME_LIMIT | -       |
| 22433 | FAIL_PRIME_LIMIT | -       |
| 22441 | FAIL_PRIME_LIMIT | -       |
| 22447 | FAIL_PRIME_LIMIT | -       |
| 22453 | FAIL_PRIME_LIMIT | -       |
| 22469 | FAIL_PRIME_LIMIT | -       |
| 22481 | FAIL_PRIME_LIMIT | -       |
| 22483 | FAIL_PRIME_LIMIT | -       |
| 22501 | FAIL_PRIME_LIMIT | -       |
| 22511 | FAIL_PRIME_LIMIT | -       |
| 22531 | FAIL_PRIME_LIMIT | -       |
| 22541 | FAIL_PRIME_LIMIT | -       |
| 22543 | FAIL_PRIME_LIMIT | -       |
| 22549 | FAIL_PRIME_LIMIT | -       |
| 22567 | FAIL_PRIME_LIMIT | -       |
| 22571 | FAIL_PRIME_LIMIT | -       |
| 22573 | FAIL_PRIME_LIMIT | -       |
| 22613 | FAIL_PRIME_LIMIT | -       |
| 22619 | FAIL_PRIME_LIMIT | -       |
| 22621 | FAIL_PRIME_LIMIT | -       |
| 22637 | FAIL_PRIME_LIMIT | -       |
| 22639 | FAIL_PRIME_LIMIT | -       |
| 22643 | FAIL_PRIME_LIMIT | -       |
| 22651 | FAIL_PRIME_LIMIT | -       |
| 22669 | FAIL_PRIME_LIMIT | -       |
| 22679 | FAIL_PRIME_LIMIT | -       |
| 22691 | FAIL_PRIME_LIMIT | -       |
| 22697 | FAIL_PRIME_LIMIT | -       |
| 22699 | FAIL_PRIME_LIMIT | -       |
| 22709 | FAIL_PRIME_LIMIT | -       |
| 22717 | FAIL_PRIME_LIMIT | -       |
| 22721 | FAIL_PRIME_LIMIT | -       |
| 22727 | FAIL_PRIME_LIMIT | -       |
| 22739 | FAIL_PRIME_LIMIT | -       |
| 22741 | FAIL_PRIME_LIMIT | -       |
| 22751 | FAIL_PRIME_LIMIT | -       |
| 22769 | FAIL_PRIME_LIMIT | -       |
| 22777 | FAIL_PRIME_LIMIT | -       |
| 22783 | FAIL_PRIME_LIMIT | -       |
| 22787 | FAIL_PRIME_LIMIT | -       |
| 22807 | FAIL_PRIME_LIMIT | -       |
| 22811 | FAIL_PRIME_LIMIT | -       |
| 22817 | FAIL_PRIME_LIMIT | -       |
| 22853 | FAIL_PRIME_LIMIT | -       |
| 22859 | FAIL_PRIME_LIMIT | -       |
| 22861 | FAIL_PRIME_LIMIT | -       |
| 22871 | FAIL_PRIME_LIMIT | -       |
| 22877 | FAIL_PRIME_LIMIT | -       |
| 22901 | FAIL_PRIME_LIMIT | -       |
| 22907 | FAIL_PRIME_LIMIT | -       |
| 22921 | FAIL_PRIME_LIMIT | -       |
| 22937 | FAIL_PRIME_LIMIT | -       |
| 22943 | FAIL_PRIME_LIMIT | -       |
| 22961 | FAIL_PRIME_LIMIT | -       |
| 22963 | FAIL_PRIME_LIMIT | -       |
| 22973 | FAIL_PRIME_LIMIT | -       |
| 22993 | FAIL_PRIME_LIMIT | -       |
| 23003 | FAIL_PRIME_LIMIT | -       |
| 23011 | FAIL_PRIME_LIMIT | -       |
| 23017 | FAIL_PRIME_LIMIT | -       |
| 23021 | FAIL_PRIME_LIMIT | -       |
| 23027 | FAIL_PRIME_LIMIT | -       |
| 23029 | FAIL_PRIME_LIMIT | -       |
| 23039 | FAIL_PRIME_LIMIT | -       |
| 23041 | FAIL_PRIME_LIMIT | -       |
| 23053 | FAIL_PRIME_LIMIT | -       |
| 23057 | FAIL_PRIME_LIMIT | -       |
| 23059 | FAIL_PRIME_LIMIT | -       |
| 23063 | FAIL_PRIME_LIMIT | -       |
| 23071 | FAIL_PRIME_LIMIT | -       |
| 23081 | FAIL_PRIME_LIMIT | -       |
| 23087 | FAIL_PRIME_LIMIT | -       |
| 23099 | FAIL_PRIME_LIMIT | -       |
| 23117 | FAIL_PRIME_LIMIT | -       |
| 23131 | FAIL_PRIME_LIMIT | -       |
| 23143 | FAIL_PRIME_LIMIT | -       |
| 23159 | FAIL_PRIME_LIMIT | -       |
| 23167 | FAIL_PRIME_LIMIT | -       |
| 23173 | FAIL_PRIME_LIMIT | -       |
| 23189 | FAIL_PRIME_LIMIT | -       |
| 23197 | FAIL_PRIME_LIMIT | -       |
| 23201 | FAIL_PRIME_LIMIT | -       |
| 23203 | FAIL_PRIME_LIMIT | -       |
| 23209 | FAIL_PRIME_LIMIT | -       |
| 23227 | FAIL_PRIME_LIMIT | -       |
| 23251 | FAIL_PRIME_LIMIT | -       |
| 23269 | FAIL_PRIME_LIMIT | -       |
| 23279 | FAIL_PRIME_LIMIT | -       |
| 23291 | FAIL_PRIME_LIMIT | -       |
| 23293 | FAIL_PRIME_LIMIT | -       |
| 23297 | FAIL_PRIME_LIMIT | -       |
| 23311 | FAIL_PRIME_LIMIT | -       |
| 23321 | FAIL_PRIME_LIMIT | -       |
| 23327 | FAIL_PRIME_LIMIT | -       |
| 23333 | FAIL_PRIME_LIMIT | -       |
| 23339 | FAIL_PRIME_LIMIT | -       |
| 23357 | FAIL_PRIME_LIMIT | -       |
| 23369 | FAIL_PRIME_LIMIT | -       |
| 23371 | FAIL_PRIME_LIMIT | -       |
| 23399 | FAIL_PRIME_LIMIT | -       |
| 23417 | FAIL_PRIME_LIMIT | -       |
| 23431 | FAIL_PRIME_LIMIT | -       |
| 23447 | FAIL_PRIME_LIMIT | -       |
| 23459 | FAIL_PRIME_LIMIT | -       |
| 23473 | FAIL_PRIME_LIMIT | -       |
| 23497 | FAIL_PRIME_LIMIT | -       |
| 23509 | FAIL_PRIME_LIMIT | -       |
| 23531 | FAIL_PRIME_LIMIT | -       |
| 23537 | FAIL_PRIME_LIMIT | -       |
| 23539 | FAIL_PRIME_LIMIT | -       |
| 23549 | FAIL_PRIME_LIMIT | -       |
| 23557 | FAIL_PRIME_LIMIT | -       |
| 23561 | FAIL_PRIME_LIMIT | -       |
| 23563 | FAIL_PRIME_LIMIT | -       |
| 23567 | FAIL_PRIME_LIMIT | -       |
| 23581 | FAIL_PRIME_LIMIT | -       |
| 23593 | FAIL_PRIME_LIMIT | -       |
| 23599 | FAIL_PRIME_LIMIT | -       |
| 23603 | FAIL_PRIME_LIMIT | -       |
| 23609 | FAIL_PRIME_LIMIT | -       |
| 23623 | FAIL_PRIME_LIMIT | -       |
| 23627 | FAIL_PRIME_LIMIT | -       |
| 23629 | FAIL_PRIME_LIMIT | -       |
| 23633 | FAIL_PRIME_LIMIT | -       |
| 23663 | FAIL_PRIME_LIMIT | -       |
| 23669 | FAIL_PRIME_LIMIT | -       |
| 23671 | FAIL_PRIME_LIMIT | -       |
| 23677 | FAIL_PRIME_LIMIT | -       |
| 23687 | FAIL_PRIME_LIMIT | -       |
| 23689 | FAIL_PRIME_LIMIT | -       |
| 23719 | FAIL_PRIME_LIMIT | -       |
| 23741 | FAIL_PRIME_LIMIT | -       |
| 23743 | FAIL_PRIME_LIMIT | -       |
| 23747 | FAIL_PRIME_LIMIT | -       |
| 23753 | FAIL_PRIME_LIMIT | -       |
| 23761 | FAIL_PRIME_LIMIT | -       |
| 23767 | FAIL_PRIME_LIMIT | -       |
| 23773 | FAIL_PRIME_LIMIT | -       |
| 23789 | FAIL_PRIME_LIMIT | -       |
| 23801 | FAIL_PRIME_LIMIT | -       |
| 23813 | FAIL_PRIME_LIMIT | -       |
| 23819 | FAIL_PRIME_LIMIT | -       |
| 23827 | FAIL_PRIME_LIMIT | -       |
| 23831 | FAIL_PRIME_LIMIT | -       |
| 23833 | FAIL_PRIME_LIMIT | -       |
| 23857 | FAIL_PRIME_LIMIT | -       |
| 23869 | FAIL_PRIME_LIMIT | -       |
| 23873 | FAIL_PRIME_LIMIT | -       |
| 23879 | FAIL_PRIME_LIMIT | -       |
| 23887 | FAIL_PRIME_LIMIT | -       |
| 23893 | FAIL_PRIME_LIMIT | -       |
| 23899 | FAIL_PRIME_LIMIT | -       |
| 23909 | FAIL_PRIME_LIMIT | -       |
| 23911 | FAIL_PRIME_LIMIT | -       |
| 23917 | FAIL_PRIME_LIMIT | -       |
| 23929 | FAIL_PRIME_LIMIT | -       |
| 23957 | FAIL_PRIME_LIMIT | -       |
| 23971 | FAIL_PRIME_LIMIT | -       |
| 23977 | FAIL_PRIME_LIMIT | -       |
| 23981 | FAIL_PRIME_LIMIT | -       |
| 23993 | FAIL_PRIME_LIMIT | -       |
| 24001 | FAIL_PRIME_LIMIT | -       |
| 24007 | FAIL_PRIME_LIMIT | -       |
| 24019 | FAIL_PRIME_LIMIT | -       |
| 24023 | FAIL_PRIME_LIMIT | -       |
| 24029 | FAIL_PRIME_LIMIT | -       |
| 24043 | FAIL_PRIME_LIMIT | -       |
| 24049 | FAIL_PRIME_LIMIT | -       |
| 24061 | FAIL_PRIME_LIMIT | -       |
| 24071 | FAIL_PRIME_LIMIT | -       |
| 24077 | FAIL_PRIME_LIMIT | -       |
| 24083 | FAIL_PRIME_LIMIT | -       |
| 24091 | FAIL_PRIME_LIMIT | -       |
| 24097 | FAIL_PRIME_LIMIT | -       |
| 24103 | FAIL_PRIME_LIMIT | -       |
| 24107 | FAIL_PRIME_LIMIT | -       |
| 24109 | FAIL_PRIME_LIMIT | -       |
| 24113 | FAIL_PRIME_LIMIT | -       |
| 24121 | FAIL_PRIME_LIMIT | -       |
| 24133 | FAIL_PRIME_LIMIT | -       |
| 24137 | FAIL_PRIME_LIMIT | -       |
| 24151 | FAIL_PRIME_LIMIT | -       |
| 24169 | FAIL_PRIME_LIMIT | -       |
| 24179 | FAIL_PRIME_LIMIT | -       |
| 24181 | FAIL_PRIME_LIMIT | -       |
| 24197 | FAIL_PRIME_LIMIT | -       |
| 24203 | FAIL_PRIME_LIMIT | -       |
| 24223 | FAIL_PRIME_LIMIT | -       |
| 24229 | FAIL_PRIME_LIMIT | -       |
| 24239 | FAIL_PRIME_LIMIT | -       |
| 24247 | FAIL_PRIME_LIMIT | -       |
| 24251 | FAIL_PRIME_LIMIT | -       |
| 24281 | FAIL_PRIME_LIMIT | -       |
| 24317 | FAIL_PRIME_LIMIT | -       |
| 24329 | FAIL_PRIME_LIMIT | -       |
| 24337 | FAIL_PRIME_LIMIT | -       |
| 24359 | FAIL_PRIME_LIMIT | -       |
| 24371 | FAIL_PRIME_LIMIT | -       |
| 24373 | FAIL_PRIME_LIMIT | -       |
| 24379 | FAIL_PRIME_LIMIT | -       |
| 24391 | FAIL_PRIME_LIMIT | -       |
| 24407 | FAIL_PRIME_LIMIT | -       |
| 24413 | FAIL_PRIME_LIMIT | -       |
| 24419 | FAIL_PRIME_LIMIT | -       |
| 24421 | FAIL_PRIME_LIMIT | -       |
| 24439 | FAIL_PRIME_LIMIT | -       |
| 24443 | FAIL_PRIME_LIMIT | -       |
| 24469 | FAIL_PRIME_LIMIT | -       |
| 24473 | FAIL_PRIME_LIMIT | -       |
| 24481 | FAIL_PRIME_LIMIT | -       |
| 24499 | FAIL_PRIME_LIMIT | -       |
| 24509 | FAIL_PRIME_LIMIT | -       |
| 24517 | FAIL_PRIME_LIMIT | -       |
| 24527 | FAIL_PRIME_LIMIT | -       |
| 24533 | FAIL_PRIME_LIMIT | -       |
| 24547 | FAIL_PRIME_LIMIT | -       |
| 24551 | FAIL_PRIME_LIMIT | -       |
| 24571 | FAIL_PRIME_LIMIT | -       |
| 24593 | FAIL_PRIME_LIMIT | -       |
| 24611 | FAIL_PRIME_LIMIT | -       |
| 24623 | FAIL_PRIME_LIMIT | -       |
| 24631 | FAIL_PRIME_LIMIT | -       |
| 24659 | FAIL_PRIME_LIMIT | -       |
| 24671 | FAIL_PRIME_LIMIT | -       |
| 24677 | FAIL_PRIME_LIMIT | -       |
| 24683 | FAIL_PRIME_LIMIT | -       |
| 24691 | FAIL_PRIME_LIMIT | -       |
| 24697 | FAIL_PRIME_LIMIT | -       |
| 24709 | FAIL_PRIME_LIMIT | -       |
| 24733 | FAIL_PRIME_LIMIT | -       |
| 24749 | FAIL_PRIME_LIMIT | -       |
| 24763 | FAIL_PRIME_LIMIT | -       |
| 24767 | FAIL_PRIME_LIMIT | -       |
| 24781 | FAIL_PRIME_LIMIT | -       |
| 24793 | FAIL_PRIME_LIMIT | -       |
| 24799 | FAIL_PRIME_LIMIT | -       |
| 24809 | FAIL_PRIME_LIMIT | -       |
| 24821 | FAIL_PRIME_LIMIT | -       |
| 24841 | FAIL_PRIME_LIMIT | -       |
| 24847 | FAIL_PRIME_LIMIT | -       |
| 24851 | FAIL_PRIME_LIMIT | -       |
| 24859 | FAIL_PRIME_LIMIT | -       |
| 24877 | FAIL_PRIME_LIMIT | -       |
| 24889 | FAIL_PRIME_LIMIT | -       |
| 24907 | FAIL_PRIME_LIMIT | -       |
| 24917 | FAIL_PRIME_LIMIT | -       |
| 24919 | FAIL_PRIME_LIMIT | -       |
| 24923 | FAIL_PRIME_LIMIT | -       |
| 24943 | FAIL_PRIME_LIMIT | -       |
| 24953 | FAIL_PRIME_LIMIT | -       |
| 24967 | FAIL_PRIME_LIMIT | -       |
| 24971 | FAIL_PRIME_LIMIT | -       |
| 24977 | FAIL_PRIME_LIMIT | -       |
| 24979 | FAIL_PRIME_LIMIT | -       |
| 24989 | FAIL_PRIME_LIMIT | -       |
| 25013 | FAIL_PRIME_LIMIT | -       |
| 25031 | FAIL_PRIME_LIMIT | -       |
| 25033 | FAIL_PRIME_LIMIT | -       |
| 25037 | FAIL_PRIME_LIMIT | -       |
| 25057 | FAIL_PRIME_LIMIT | -       |
| 25073 | FAIL_PRIME_LIMIT | -       |
| 25087 | FAIL_PRIME_LIMIT | -       |
| 25097 | FAIL_PRIME_LIMIT | -       |
| 25111 | FAIL_PRIME_LIMIT | -       |
| 25117 | FAIL_PRIME_LIMIT | -       |
| 25121 | FAIL_PRIME_LIMIT | -       |
| 25127 | FAIL_PRIME_LIMIT | -       |
| 25147 | FAIL_PRIME_LIMIT | -       |
| 25153 | FAIL_PRIME_LIMIT | -       |
| 25163 | FAIL_PRIME_LIMIT | -       |
| 25169 | FAIL_PRIME_LIMIT | -       |
| 25171 | FAIL_PRIME_LIMIT | -       |
| 25183 | FAIL_PRIME_LIMIT | -       |
| 25189 | FAIL_PRIME_LIMIT | -       |
| 25219 | FAIL_PRIME_LIMIT | -       |
| 25229 | FAIL_PRIME_LIMIT | -       |
| 25237 | FAIL_PRIME_LIMIT | -       |
| 25243 | FAIL_PRIME_LIMIT | -       |
| 25247 | FAIL_PRIME_LIMIT | -       |
| 25253 | FAIL_PRIME_LIMIT | -       |
| 25261 | FAIL_PRIME_LIMIT | -       |
| 25301 | FAIL_PRIME_LIMIT | -       |
| 25303 | FAIL_PRIME_LIMIT | -       |
| 25307 | FAIL_PRIME_LIMIT | -       |
| 25309 | FAIL_PRIME_LIMIT | -       |
| 25321 | FAIL_PRIME_LIMIT | -       |
| 25339 | FAIL_PRIME_LIMIT | -       |
| 25343 | FAIL_PRIME_LIMIT | -       |
| 25349 | FAIL_PRIME_LIMIT | -       |
| 25357 | FAIL_PRIME_LIMIT | -       |
| 25367 | FAIL_PRIME_LIMIT | -       |
| 25373 | FAIL_PRIME_LIMIT | -       |
| 25391 | FAIL_PRIME_LIMIT | -       |
| 25409 | FAIL_PRIME_LIMIT | -       |
| 25411 | FAIL_PRIME_LIMIT | -       |
| 25423 | FAIL_PRIME_LIMIT | -       |
| 25439 | FAIL_PRIME_LIMIT | -       |
| 25447 | FAIL_PRIME_LIMIT | -       |
| 25453 | FAIL_PRIME_LIMIT | -       |
| 25457 | FAIL_PRIME_LIMIT | -       |
| 25463 | FAIL_PRIME_LIMIT | -       |
| 25469 | FAIL_PRIME_LIMIT | -       |
| 25471 | FAIL_PRIME_LIMIT | -       |
| 25523 | FAIL_PRIME_LIMIT | -       |
| 25537 | FAIL_PRIME_LIMIT | -       |
| 25541 | FAIL_PRIME_LIMIT | -       |
| 25561 | FAIL_PRIME_LIMIT | -       |
| 25577 | FAIL_PRIME_LIMIT | -       |
| 25579 | FAIL_PRIME_LIMIT | -       |
| 25583 | FAIL_PRIME_LIMIT | -       |
| 25589 | FAIL_PRIME_LIMIT | -       |
| 25601 | FAIL_PRIME_LIMIT | -       |
| 25603 | FAIL_PRIME_LIMIT | -       |
| 25609 | FAIL_PRIME_LIMIT | -       |
| 25621 | FAIL_PRIME_LIMIT | -       |
| 25633 | FAIL_PRIME_LIMIT | -       |
| 25639 | FAIL_PRIME_LIMIT | -       |
| 25643 | FAIL_PRIME_LIMIT | -       |
| 25657 | FAIL_PRIME_LIMIT | -       |
| 25667 | FAIL_PRIME_LIMIT | -       |
| 25673 | FAIL_PRIME_LIMIT | -       |
| 25679 | FAIL_PRIME_LIMIT | -       |
| 25693 | FAIL_PRIME_LIMIT | -       |
| 25703 | FAIL_PRIME_LIMIT | -       |
| 25717 | FAIL_PRIME_LIMIT | -       |
| 25733 | FAIL_PRIME_LIMIT | -       |
